containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:54:57.426[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lisp has been installed
onos          | [90m07:54:57.430[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.corsa has been installed
onos          | [90m07:54:57.435[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kafka-integration has been installed
onos          | [90m07:54:57.439[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentperf has been installed
onos          | [90m07:54:57.443[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprobingprovider has been installed
onos          | [90m07:54:57.446[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworkingui has been installed
onos          | [90m07:54:57.450[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cluster-ha has been installed
onos          | [90m07:54:57.453[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fwd has been installed
onos          | [90m07:54:57.457[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-node has been installed
onos          | [90m07:54:57.460[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.nodemetrics has been installed
onos          | [90m07:54:57.464[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mcast has been installed
onos          | [90m07:54:57.467[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.demo has been installed
onos          | [90m07:54:57.470[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sflow has been installed
onos          | [90m07:54:57.474[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mfwd has been installed
onos          | [90m07:54:57.476[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 202}}
onos          | [90m07:54:57.478[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.barefoot has been installed
onos          | [90m07:54:57.481[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-networking has been installed
onos          | [90m07:54:57.484[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowanalyzer has been installed
onos          | [90m07:54:57.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:54:57.671[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:54:57.672[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:54:57.672[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:54:57.672[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m07:54:57.672[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m07:54:57.672[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m07:54:57.672[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:54:57.672[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m07:54:57.674[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m07:54:57.675[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m07:54:57.705[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:54:57.705[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
onos          | [90m07:54:57.706[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/3.0.0.SNAPSHOT
onos          | [90m07:54:57.706[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/3.0.0.SNAPSHOT
onos          | [90m07:54:57.712[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
onos          | [90m07:54:57.730[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
onos          | [90m07:54:57.731[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
onos          | [90m07:54:57.731[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
onos          | [90m07:54:57.732[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:54:57.732[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
onos          | [90m07:54:57.734[0m [1;32mINFO [m [90m[DriverManager][0m Started
onos          | [90m07:54:57.736[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.election has been installed
onos          | [90m07:54:57.739[0m [1;32mINFO [m [90m[DeviceInjectionConfigMonitor][0m Started
onos          | [90m07:54:57.741[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been installed
onos          | [90m07:54:57.741[0m [1;32mINFO [m [90m[DomainIntentManager][0m Started
onos          | [90m07:54:57.748[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m07:54:57.749[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m07:54:57.749[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:54:57.749[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m07:54:57.750[0m [1;32mINFO [m [90m[FlowRuleManager][0m Started
onos          | [90m07:54:57.751[0m [1;32mINFO [m [90m[StatisticManager][0m Started
onos          | [90m07:54:57.757[0m [1;32mINFO [m [90m[ProtectionConfigMonitor][0m Started
onos          | [90m07:54:57.761[0m [1;32mINFO [m [90m[ResourceRegistrar][0m Started
onos          | [90m07:54:57.805[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Started
onos          | [90m07:54:57.808[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:54:57.809[0m [1;32mINFO [m [90m[GroupManager][0m Started
onos          | [90m07:54:57.812[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Started
onos          | [90m07:54:57.818[0m [1;32mINFO [m [90m[PacketManager][0m Started
onos          | [90m07:54:57.819[0m [1;32mINFO [m [90m[EdgeManager][0m Started
onos          | [90m07:54:57.827[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m07:54:57.827[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m07:54:57.827[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m07:54:57.827[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m07:54:57.828[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m07:54:57.828[0m [1;32mINFO [m [90m[HostManager][0m Started
onos          | [90m07:54:57.829[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
onos          | [90m07:54:57.832[0m [1;32mINFO [m [90m[PathManager][0m Started
onos          | [90m07:54:57.842[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m07:54:57.843[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m07:54:57.843[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m07:54:57.871[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m07:54:57.873[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m07:54:57.879[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m07:54:57.888[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m07:54:57.907[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m07:54:57.908[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m07:54:57.908[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m07:54:57.908[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m07:54:57.917[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m07:54:57.920[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m07:54:57.920[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m07:54:57.921[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m07:54:57.922[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m07:54:57.923[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m07:54:57.923[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m07:54:57.946[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m07:54:57.978[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m07:54:57.982[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:54:57.983[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m07:54:57.985[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m07:54:58.234[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m07:54:58.235[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m07:54:58.236[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m07:54:58.236[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:54:58.236[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m07:54:58.237[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m07:54:58.237[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m07:54:58.237[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m07:54:58.242[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
onos          | [90m07:54:58.246[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:54:58.247[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m07:54:58.247[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m07:54:58.247[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m07:54:58.247[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m07:54:58.247[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m07:54:58.249[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:54:58.249[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m07:54:58.354[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.19.0.5 state to READY
grafana       | logger=infra.usagestats t=2025-06-02T07:56:02.194920839Z level=info msg="Usage stats are ready to report"
onos          | [90m07:56:02.697[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.19.0.1:48962 authenticated
