prometheus    | time=2025-06-04T04:18:37.862Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m04:25:48.272[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@109f2b2d not registered
onos          | [90m04:25:48.273[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@6f7d318e not registered
onos          | [90m04:25:48.273[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@3327fb10 not registered
onos          | [90m04:25:48.273[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@32144538 not registered
onos          | [90m04:25:48.273[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@5b3bd614 not registered
onos          | [90m04:25:48.274[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@5d4c6dbc not registered
onos          | [90m04:25:48.275[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m04:25:48.290[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <unknown>}
onos          | [90m04:25:48.300[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m04:25:48.305[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <unknown>
onos          | [90m04:25:48.308[0m [1;33mWARN [m [90m[UiWebSocket][0m Invalid Authentication Token: {"event":"authentication","payload":{"token":"uh7pkhgiatr51d0c4l1d2khibl"}}
onos          | [90m04:25:48.313[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":251.5212981744422,"ty":0,"sc":0.4969574036511156}}}
onos          | [90m04:25:48.314[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@524f21d2 not registered
onos          | [90m04:25:48.314[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@4430d290 not registered
onos          | [90m04:25:48.315[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@1faf4a89 not registered
onos          | [90m04:25:48.315[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@4f832c04 not registered
onos          | [90m04:25:48.315[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@6469c597 not registered
onos          | [90m04:25:48.315[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@260f3fd8 not registered
onos          | [90m04:25:48.316[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@4311d292 not registered
onos          | [90m04:25:48.318[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":251.5212981744422,"ty":0,"sc":0.4969574036511156}}}
onos          | [90m04:25:48.319[0m [1;33mWARN [m [90m[UiWebSocket][0m Unable to send message {"event":"error","payload":{"message":"invalid authentication token","badToken":"null"}} to GUI due to {}
onos          | java.nio.channels.ClosedChannelException
onos          | 	at org.eclipse.jetty.websocket.common.io.FrameFlusher.enqueue(FrameFlusher.java:109)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.outgoingFrame(AbstractWebSocketConnection.java:579)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.AbstractExtension.nextOutgoingFrame(AbstractExtension.java:157)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.nextOutgoingFrame(PerMessageDeflateExtension.java:123)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.access$1100(CompressExtension.java:45)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.compress(CompressExtension.java:580)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.deflate(CompressExtension.java:470)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.process(CompressExtension.java:450)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.processing(IteratingCallback.java:241)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.iterate(IteratingCallback.java:223)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.outgoingFrame(CompressExtension.java:234)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack$Flusher.process(ExtensionStack.java:403)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.processing(IteratingCallback.java:241)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.iterate(IteratingCallback.java:223)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack.outgoingFrame(ExtensionStack.java:280)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketSession.outgoingFrame(WebSocketSession.java:360)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.uncheckedSendFrame(WebSocketRemoteEndpoint.java:322)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.blockingWrite(WebSocketRemoteEndpoint.java:109)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.sendString(WebSocketRemoteEndpoint.java:400)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.sendMessage(UiWebSocket.java:280)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.sendMessage(UiWebSocket.java:294)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.authenticate(UiWebSocket.java:358)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.onWebSocketText(UiWebSocket.java:253)
onos          | 	at org.eclipse.jetty.websocket.common.events.JettyListenerEventDriver.onTextMessage(JettyListenerEventDriver.java:296)
onos          | 	at org.eclipse.jetty.websocket.common.message.SimpleTextMessage.messageComplete(SimpleTextMessage.java:69)
onos          | 	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.appendMessage(AbstractEventDriver.java:67)
onos          | 	at org.eclipse.jetty.websocket.common.events.JettyListenerEventDriver.onTextFrame(JettyListenerEventDriver.java:235)
onos          | 	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.incomingFrame(AbstractEventDriver.java:152)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketSession.incomingFrame(WebSocketSession.java:326)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.AbstractExtension.nextIncomingFrame(AbstractExtension.java:148)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.nextIncomingFrame(PerMessageDeflateExtension.java:111)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.forwardIncoming(CompressExtension.java:169)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.incomingFrame(PerMessageDeflateExtension.java:90)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack.incomingFrame(ExtensionStack.java:202)
onos          | 	at org.eclipse.jetty.websocket.common.Parser.notifyFrame(Parser.java:225)
onos          | 	at org.eclipse.jetty.websocket.common.Parser.parseSingleFrame(Parser.java:259)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:459)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:440)
onos          | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
onos          | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
onos          | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
onos          | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:386)
onos          | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
onos          | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m04:25:48.327[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m04:25:48.327[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <unknown>}
onos          | [90m04:25:48.327[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m04:25:48.382[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m04:25:48.384[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m04:25:48.386[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m04:25:48.395[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m04:25:48.439[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
onos          | [90m04:26:03.756[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Layout classified: DefaultForceLayout{deviceCategories=[ ], hostCategories=[ ]}
onos          | [90m04:26:03.790[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000003
onos          | [90m04:26:03.791[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m04:26:03.791[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m04:26:03.793[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m04:26:03.795[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m04:26:03.797[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000004
onos          | [90m04:26:03.799[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m04:26:03.799[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m04:26:03.805[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000001
onos          | [90m04:26:03.806[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m04:26:03.809[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000002
onos          | [90m04:26:03.810[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m04:26:04.619[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Layout classified: DefaultForceLayout{deviceCategories=[ ], hostCategories=[ ]}
onos          | [90m04:26:05.447[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Layout classified: AccessNetworkLayout{deviceCategories=[ access=3 aggregation=1 ], hostCategories=[ access=5 ]}
onos          | [90m04:26:05.450[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000003
onos          | [90m04:26:05.452[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m04:26:05.454[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m04:26:05.456[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m04:26:05.457[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000001
onos          | [90m04:26:05.458[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m04:26:05.467[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000002
onos          | [90m04:26:05.469[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m04:26:05.470[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m04:26:05.505[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000004
onos          | [90m04:26:05.505[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m04:26:05.505[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m04:26:06.800[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m04:26:06.801[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <onos>}
onos          | [90m04:26:06.802[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@226af9bb not registered
