containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:53:52.529[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:53:52.561[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 202}}
onos          | [90m07:53:52.718[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:53:52.718[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:53:52.718[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:53:52.718[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m07:53:52.718[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m07:53:52.718[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m07:53:52.719[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:53:52.719[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m07:53:52.720[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m07:53:52.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m07:53:52.756[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:53:52.757[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
onos          | [90m07:53:52.757[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/3.0.0.SNAPSHOT
onos          | [90m07:53:52.758[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/3.0.0.SNAPSHOT
onos          | [90m07:53:52.764[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
onos          | [90m07:53:52.785[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
onos          | [90m07:53:52.785[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
onos          | [90m07:53:52.786[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
onos          | [90m07:53:52.787[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:53:52.787[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
onos          | [90m07:53:52.789[0m [1;32mINFO [m [90m[DriverManager][0m Started
onos          | [90m07:53:52.790[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.election has been installed
onos          | [90m07:53:52.793[0m [1;32mINFO [m [90m[DeviceInjectionConfigMonitor][0m Started
onos          | [90m07:53:52.794[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been installed
onos          | [90m07:53:52.795[0m [1;32mINFO [m [90m[DomainIntentManager][0m Started
onos          | [90m07:53:52.802[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m07:53:52.802[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m07:53:52.803[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:53:52.803[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m07:53:52.804[0m [1;32mINFO [m [90m[FlowRuleManager][0m Started
onos          | [90m07:53:52.805[0m [1;32mINFO [m [90m[StatisticManager][0m Started
onos          | [90m07:53:52.812[0m [1;32mINFO [m [90m[ProtectionConfigMonitor][0m Started
onos          | [90m07:53:52.817[0m [1;32mINFO [m [90m[ResourceRegistrar][0m Started
onos          | [90m07:53:52.855[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Started
onos          | [90m07:53:52.858[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:53:52.859[0m [1;32mINFO [m [90m[GroupManager][0m Started
onos          | [90m07:53:52.861[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Started
onos          | [90m07:53:52.866[0m [1;32mINFO [m [90m[PacketManager][0m Started
onos          | [90m07:53:52.867[0m [1;32mINFO [m [90m[EdgeManager][0m Started
onos          | [90m07:53:52.874[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m07:53:52.874[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m07:53:52.875[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m07:53:52.875[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m07:53:52.875[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m07:53:52.875[0m [1;32mINFO [m [90m[HostManager][0m Started
onos          | [90m07:53:52.876[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
onos          | [90m07:53:52.879[0m [1;32mINFO [m [90m[PathManager][0m Started
onos          | [90m07:53:52.885[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m07:53:52.885[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m07:53:52.885[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m07:53:52.914[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m07:53:52.915[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m07:53:52.922[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m07:53:52.934[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m07:53:52.951[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m07:53:52.952[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m07:53:52.952[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m07:53:52.952[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m07:53:52.961[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m07:53:52.964[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m07:53:52.964[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m07:53:52.965[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m07:53:52.965[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m07:53:52.967[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m07:53:52.967[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m07:53:52.988[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m07:53:53.018[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m07:53:53.021[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:53:53.022[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m07:53:53.023[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m07:53:53.117[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.18.0.4 state to READY
onos          | [90m07:53:53.272[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m07:53:53.273[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m07:53:53.274[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m07:53:53.274[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:53:53.274[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m07:53:53.275[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m07:53:53.275[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m07:53:53.275[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m07:53:53.279[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
onos          | [90m07:53:53.283[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:53:53.284[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m07:53:53.284[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m07:53:53.284[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m07:53:53.284[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m07:53:53.284[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m07:53:53.286[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:53:53.287[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
prometheus    | time=2025-06-02T07:54:26.042Z level=WARN source=main.go:1053 msg="Received an OS signal, exiting gracefully..." signal=terminated
prometheus    | time=2025-06-02T07:54:26.042Z level=INFO source=main.go:1078 msg="Stopping scrape discovery manager..."
prometheus    | time=2025-06-02T07:54:26.042Z level=INFO source=main.go:1092 msg="Stopping notify discovery manager..."
prometheus    | time=2025-06-02T07:54:26.042Z level=INFO source=manager.go:189 msg="Stopping rule manager..." component="rule manager"
prometheus    | time=2025-06-02T07:54:26.042Z level=INFO source=manager.go:205 msg="Rule manager stopped" component="rule manager"
prometheus    | time=2025-06-02T07:54:26.042Z level=INFO source=main.go:1129 msg="Stopping scrape manager..."
prometheus    | time=2025-06-02T07:54:26.042Z level=INFO source=main.go:1074 msg="Scrape discovery manager stopped"
prometheus    | time=2025-06-02T07:54:26.042Z level=INFO source=main.go:1088 msg="Notify discovery manager stopped"
prometheus    | time=2025-06-02T07:54:26.045Z level=INFO source=main.go:1121 msg="Scrape manager stopped"
grafana       | logger=server t=2025-06-02T07:54:26.045884396Z level=info msg="Shutdown started" reason="System signal: terminated"
containernet  | ]0;root@42ae7f77ff05: /containernetroot@42ae7f77ff05:/containernet# exit
grafana       | logger=tracing t=2025-06-02T07:54:26.046122861Z level=info msg="Closing tracing"
grafana       | logger=ticker t=2025-06-02T07:54:26.046386331Z level=info msg=stopped last_tick=2025-06-02T07:54:20Z
grafana       | logger=grafana-apiserver t=2025-06-02T07:54:26.047085218Z level=info msg="StorageObjectCountTracker pruner is exiting"
prometheus    | time=2025-06-02T07:54:26.048Z level=INFO source=manager.go:540 msg="Stopping notification manager..." component=notifier
prometheus    | time=2025-06-02T07:54:26.048Z level=INFO source=manager.go:282 msg="Draining any remaining notifications..." component=notifier
prometheus    | time=2025-06-02T07:54:26.048Z level=INFO source=manager.go:288 msg="Remaining notifications drained" component=notifier
prometheus    | time=2025-06-02T07:54:26.048Z level=INFO source=manager.go:218 msg="Notification manager stopped" component=notifier
prometheus    | time=2025-06-02T07:54:26.048Z level=INFO source=main.go:1399 msg="Notifier manager stopped"
prometheus    | time=2025-06-02T07:54:26.048Z level=INFO source=main.go:1413 msg="See you next time!"
[Kcontainernet exited with code 0
[Kprometheus exited with code 0
[Kgrafana exited with code 0
[Konos exited with code 137
