prometheus    | time=2025-06-03T15:01:32.786Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m15:01:57.029[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldpcommon/3.0.0.SNAPSHOT
onos          | [90m15:01:57.029[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m15:01:57.031[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m15:01:57.116[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m15:01:57.116[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Started
onos          | [90m15:01:57.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m15:01:57.117[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been activated
onos          | [90m15:01:57.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-host/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m15:01:57.298[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m15:01:57.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m15:01:57.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m15:01:57.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m15:01:57.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m15:01:57.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m15:01:57.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m15:01:57.666[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m15:01:57.667[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-host/3.0.0.SNAPSHOT
onos          | [90m15:01:57.688[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m15:01:57.688[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m15:01:57.688[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m15:01:57.688[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m15:01:57.688[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m15:01:57.688[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m15:01:57.689[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m15:01:57.689[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m15:01:57.695[0m [1;32mINFO [m [90m[HostLocationProvider][0m Started with Application ID 179
onos          | [90m15:01:57.697[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m15:01:57.697[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been activated
onos          | [90m15:01:57.781[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-app/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m15:01:57.935[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m15:01:57.935[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m15:01:57.935[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m15:01:57.936[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m15:01:57.936[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m15:01:57.936[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m15:01:57.936[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m15:01:57.936[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m15:01:58.124[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m No deployment change.
onos          | [90m15:01:58.130[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m15:01:58.131[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been activated
onos          | [90m15:01:58.181[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-proxyarp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m15:01:58.551[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m15:01:58.551[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m15:01:58.551[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m15:01:58.551[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m15:01:58.552[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m15:01:58.553[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m15:01:58.565[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m15:01:58.566[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-proxyarp/3.0.0.SNAPSHOT
onos          | [90m15:01:58.573[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m15:01:58.574[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been activated
onos          | [90m15:01:58.630[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:53002 authenticated
onos          | [90m15:01:58.754[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:53012 authenticated
onos          | [90m15:02:25.568[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.5:58610
onos          | [90m15:02:25.599[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.18.0.5:58610 DPID[?]]. Cleaning up ...
onos          | [90m15:02:25.599[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.18.0.5:58610 DPID[?]]
onos          | [90m15:02:28.437[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.5:52882
onos          | [90m15:02:28.490[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.5:52886
onos          | [90m15:02:28.532[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.5:52882
onos          | [90m15:02:28.532[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.5:52886
onos          | [90m15:02:28.547[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.5:52898
onos          | [90m15:02:28.578[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.5:52898
onos          | [90m15:02:28.596[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.5:52882 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m15:02:28.596[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.5:52886 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m15:02:28.596[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.5:52898 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m15:02:28.602[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.5:52898 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m15:02:28.602[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.5:52882 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m15:02:28.602[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.5:52886 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m15:02:28.608[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.18.0.5:52882
onos          | [90m15:02:28.608[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.18.0.5:52886
onos          | [90m15:02:28.608[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.18.0.5:52898
onos          | [90m15:02:28.610[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.611[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.612[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m15:02:28.612[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m15:02:28.613[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.613[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m15:02:28.616[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m15:02:28.616[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m15:02:28.616[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m15:02:28.620[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.620[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.621[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m15:02:28.621[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.621[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m15:02:28.621[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m15:02:28.627[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.627[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.627[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.628[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m15:02:28.628[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m15:02:28.628[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m15:02:28.631[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.5:52902
onos          | [90m15:02:28.659[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.5:52902
onos          | [90m15:02:28.663[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.5:52902 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m15:02:28.665[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.5:52902 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m15:02:28.666[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.18.0.5:52902
onos          | [90m15:02:28.671[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.672[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m15:02:28.672[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m15:02:28.674[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.674[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m15:02:28.675[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m15:02:28.675[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m15:02:28.679[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m15:02:28.679[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m15:02:28.679[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m15:02:28.683[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m15:02:28.684[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m15:02:28.686[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m15:02:28.687[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m15:02:28.687[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m15:02:28.688[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
