prometheus    | time=2025-06-02T07:59:14.947Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m08:01:06.670[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m08:01:06.674[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.20.0.2:48544
onos          | [90m08:01:06.679[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m08:01:06.680[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269212638241486, creationTime=1748851266678, computeCost=142571, clusters=1, devices=1, links=0} changed
onos          | [90m08:01:06.681[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m08:01:06.700[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m08:01:06.700[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.20.0.2:48544
onos          | [90m08:01:06.700[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m08:01:06.702[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.20.0.2:48544 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m08:01:06.702[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.20.0.2:48544 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m08:01:06.703[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.20.0.2:48544
onos          | [90m08:01:06.703[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m08:01:06.703[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m08:01:06.705[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m08:01:06.705[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m08:01:06.706[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000002
onos          | [90m08:01:06.706[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m08:01:06.708[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m08:01:06.708[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m08:01:06.715[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.20.0.2:48558
onos          | [90m08:01:06.717[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m08:01:06.718[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269212676033906, creationTime=1748851266715, computeCost=75699, clusters=2, devices=2, links=0} changed
onos          | [90m08:01:06.718[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m08:01:06.740[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.20.0.2:48558
onos          | [90m08:01:06.740[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m08:01:06.740[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m08:01:06.741[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.20.0.2:48558 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m08:01:06.741[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.20.0.2:48558 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m08:01:06.741[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.20.0.2:48558
onos          | [90m08:01:06.742[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m08:01:06.742[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m08:01:06.744[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m08:01:06.744[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m08:01:06.745[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000003
onos          | [90m08:01:06.745[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m08:01:06.746[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m08:01:06.746[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m08:01:06.756[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m08:01:06.756[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m08:01:06.758[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269212714673359, creationTime=1748851266754, computeCost=97893, clusters=3, devices=3, links=0} changed
onos          | [90m08:01:06.758[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m08:01:06.758[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m08:01:06.766[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.20.0.2:48568
onos          | [90m08:01:06.788[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.20.0.2:48568
onos          | [90m08:01:06.788[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.20.0.2:48568 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m08:01:06.789[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.20.0.2:48568 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m08:01:06.789[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.20.0.2:48568
onos          | [90m08:01:06.789[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m08:01:06.789[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m08:01:06.790[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m08:01:06.791[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m08:01:06.791[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000004
onos          | [90m08:01:06.792[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m08:01:06.792[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m08:01:06.793[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m08:01:06.800[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m08:01:06.800[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m08:01:06.801[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m08:01:06.801[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m08:01:06.804[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269212761447215, creationTime=1748851266801, computeCost=212137, clusters=4, devices=4, links=0} changed
onos          | [90m08:01:06.942[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269212899719168, creationTime=1748851266939, computeCost=176677, clusters=3, devices=4, links=4} changed
onos          | [90m08:01:07.728[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
onos          | [90m08:01:07.728[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
onos          | [90m08:01:07.763[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=62:a6:fe:be:67:0d, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:07.764[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=4e:23:b8:52:d5:9e, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:07.829[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000004 initial AUDIT completed
onos          | [90m08:01:07.829[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000003 initial AUDIT completed
onos          | [90m08:01:07.956[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=12:6a:45:62:6c:17, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:08.085[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=82:cd:c8:b5:ff:b7, name=s4-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:08.085[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=16:6f:33:ea:ad:74, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:08.085[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=b2:64:f1:71:5a:da, name=s2-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:08.086[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=f2:05:93:80:ce:9e, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:08.149[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=26:63:0a:5b:af:00, name=s4-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:08.213[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=b6:0d:51:10:92:bd, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:08.341[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=e2:06:2e:0c:b2:5c, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:08.405[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=82:a6:60:6c:1c:e6, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:01:09.947[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269215902081961, creationTime=1748851269942, computeCost=453984, clusters=1, devices=4, links=6} changed
onos          | [90m08:01:10.026[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.2:44510, dpid=00:00:00:00:00:00:00:03} because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
onos          | [90m08:01:10.026[0m [1;33mWARN [m [90m[NiciraSwitchHandshaker][0m Dropping messages for switch 00:00:00:00:00:00:00:03 because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
onos          | [90m08:01:10.027[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.2:44494, dpid=00:00:00:00:00:00:00:02} because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
onos          | [90m08:01:10.027[0m [1;33mWARN [m [90m[NiciraSwitchHandshaker][0m Dropping messages for switch 00:00:00:00:00:00:00:02 because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
onos          | [90m08:01:10.027[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.2:44484, dpid=00:00:00:00:00:00:00:01} because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
onos          | [90m08:01:10.028[0m [1;33mWARN [m [90m[NiciraSwitchHandshaker][0m Dropping messages for switch 00:00:00:00:00:00:00:01 because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
onos          | [90m08:01:10.028[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.2:44484, dpid=00:00:00:00:00:00:00:01} because channel is not connected: [OFGroupStatsRequestVer13(xid=65, flags=[], group=all)]
onos          | [90m08:01:10.028[0m [1;33mWARN [m [90m[NiciraSwitchHandshaker][0m Dropping messages for switch 00:00:00:00:00:00:00:01 because channel is not connected: [OFGroupStatsRequestVer13(xid=65, flags=[], group=all)]
onos          | [90m08:01:10.029[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.2:44484, dpid=00:00:00:00:00:00:00:01} because channel is not connected: [OFGroupDescStatsRequestVer13(xid=66, flags=[])]
