containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m20:24:43.270[0m [1;32mINFO [m [90m[RoadmManager][0m Started
onos          | [90m20:24:43.272[0m [1;32mINFO [m [90m[RoadmUiComponent][0m Started
onos          | [90m20:24:43.272[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:43.272[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been activated
onos          | [90m20:24:43.311[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-pathpainter/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:43.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:43.600[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:43.600[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:43.600[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-pathpainter/3.0.0-SNAPSHOT
onos          | [90m20:24:43.600[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:43.600[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-pathpainter/3.0.0-SNAPSHOT
onos          | [90m20:24:43.605[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:43.605[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-pathpainter/3.0.0.SNAPSHOT
onos          | [90m20:24:43.607[0m [1;32mINFO [m [90m[PathPainter][0m Started
onos          | [90m20:24:43.608[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:43.608[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pathpainter has been activated
onos          | [90m20:24:43.641[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-layout/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:43.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:43.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:43.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:43.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-layout/3.0.0-SNAPSHOT
onos          | [90m20:24:43.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:43.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-layout/3.0.0-SNAPSHOT
onos          | [90m20:24:43.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:43.940[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m20:24:43.942[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m20:24:43.945[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Started
onos          | [90m20:24:43.946[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:43.946[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been activated
onos          | [90m20:24:43.991[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:36544 authenticated
onos          | [90m20:24:44.067[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:36556 authenticated
onos          | [90m20:25:00.964[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.3:40206
onos          | [90m20:25:00.981[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.18.0.3:40206 DPID[?]]. Cleaning up ...
onos          | [90m20:25:00.981[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.18.0.3:40206 DPID[?]]
onos          | [90m20:25:02.725[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.3:40216
onos          | [90m20:25:02.743[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.3:40222
onos          | [90m20:25:02.762[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.3:40222
onos          | [90m20:25:02.762[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.3:40216
onos          | [90m20:25:02.763[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.3:40230
onos          | [90m20:25:02.774[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.3:40230
onos          | [90m20:25:02.784[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.3:40222 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m20:25:02.784[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.3:40216 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m20:25:02.784[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.3:40230 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m20:25:02.787[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.3:40222 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m20:25:02.787[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.3:40216 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m20:25:02.787[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.3:40230 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m20:25:02.789[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.18.0.3:40222
onos          | [90m20:25:02.789[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.18.0.3:40216
onos          | [90m20:25:02.789[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.18.0.3:40230
onos          | [90m20:25:02.791[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.791[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.791[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m20:25:02.792[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m20:25:02.792[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.792[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m20:25:02.794[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m20:25:02.794[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m20:25:02.794[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m20:25:02.796[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.796[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.796[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.797[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m20:25:02.797[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m20:25:02.797[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m20:25:02.800[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.800[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.800[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.800[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m20:25:02.800[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m20:25:02.800[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m20:25:02.805[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.18.0.3:40234
onos          | [90m20:25:02.817[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.18.0.3:40234
onos          | [90m20:25:02.819[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.18.0.3:40234 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m20:25:02.821[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.18.0.3:40234 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m20:25:02.821[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.18.0.3:40234
onos          | [90m20:25:02.822[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.822[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m20:25:02.822[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m20:25:02.823[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.823[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m20:25:02.824[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m20:25:02.824[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m20:25:02.824[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m20:25:02.824[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m20:25:02.824[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m20:25:02.826[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m20:25:02.826[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m20:25:02.826[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m20:25:02.827[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m20:25:02.827[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m20:25:02.827[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m20:25:02.827[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m20:25:02.833[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m20:25:02.834[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m20:25:02.834[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m20:25:02.833[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m20:25:02.834[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m20:25:02.835[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m20:25:02.835[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m20:25:02.836[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m20:25:02.838[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m20:25:02.840[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m20:25:02.840[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m20:25:02.840[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m20:25:02.842[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m20:25:02.842[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m20:25:02.842[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m20:25:02.842[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m20:25:02.844[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m20:25:02.847[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m20:25:02.853[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000002
onos          | [90m20:25:02.854[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m20:25:02.855[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m20:25:02.856[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m20:25:02.859[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m20:25:02.860[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m20:25:02.860[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m20:25:02.863[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=37497542944928, creationTime=1748982302850, computeCost=495002, clusters=4, devices=4, links=0} changed
onos          | [90m20:25:02.865[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m20:25:02.869[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m20:25:02.870[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000001
onos          | [90m20:25:02.870[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m20:25:02.870[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m20:25:02.871[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m20:25:02.871[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m20:25:02.871[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m20:25:02.871[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m20:25:02.870[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m20:25:02.870[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
