prometheus    | time=2025-05-26T06:41:11.842Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m06:55:11.668[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=52:99:46:12:a0:05, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:11.792[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=de:6a:e7:4e:ce:86, name=s2-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:12.049[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=b6:17:ea:3b:b7:5a, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:12.049[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=c6:56:74:1b:4f:50, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:12.113[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=2e:a5:45:7b:18:95, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:12.114[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=86:56:fc:05:1f:1f, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:12.305[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=72:58:62:ea:9a:3b, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:12.305[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=5a:08:56:ae:36:01, name=s4-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:12.369[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=2a:b5:a5:e4:4d:c0, name=s4-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:12.431[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=12:50:43:30:0d:64, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:55:12.502[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000004 initial AUDIT completed
onos          | [90m06:55:12.502[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
onos          | [90m06:55:12.502[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
onos          | [90m06:55:12.503[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000003 initial AUDIT completed
onos          | [90m06:55:12.944[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=d6:b4:5e:4c:2e:b5, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:55:46.3692064Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.516741ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:56:46.377799219Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=0 duration=707.812µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:57:46.382723751Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=0 duration=971.283µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:58:56.58170321Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.454857ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:59:56.587592037Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.451281ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
onos          | [90m07:00:46.532[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=72:58:62:ea:9a:3b, name=s1-eth1, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.533[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=DELETE, desc=OFPortDescVer13(portNo=1, hwAddr=72:58:62:ea:9a:3b, name=s1-eth1, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.540[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Deleted port: of:0000000000000001/1
onos          | [90m07:00:46.542[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 port 1 status changed
onos          | [90m07:00:46.583[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=2e:a5:45:7b:18:95, name=s1-eth2, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.584[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=DELETE, desc=OFPortDescVer13(portNo=2, hwAddr=2e:a5:45:7b:18:95, name=s1-eth2, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.585[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Deleted port: of:0000000000000001/2
onos          | [90m07:00:46.585[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 port 2 status changed
onos          | [90m07:00:46.620[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=52:99:46:12:a0:05, name=s2-eth1, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.621[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=DELETE, desc=OFPortDescVer13(portNo=1, hwAddr=52:99:46:12:a0:05, name=s2-eth1, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.621[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Deleted port: of:0000000000000002/1
onos          | [90m07:00:46.621[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 port 1 status changed
onos          | [90m07:00:46.646[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=de:6a:e7:4e:ce:86, name=s2-eth2, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.647[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=DELETE, desc=OFPortDescVer13(portNo=2, hwAddr=de:6a:e7:4e:ce:86, name=s2-eth2, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.647[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Deleted port: of:0000000000000002/2
onos          | [90m07:00:46.647[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 port 2 status changed
onos          | [90m07:00:46.673[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=2a:b5:a5:e4:4d:c0, name=s4-eth1, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.674[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=DELETE, desc=OFPortDescVer13(portNo=1, hwAddr=2a:b5:a5:e4:4d:c0, name=s4-eth1, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.674[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Deleted port: of:0000000000000004/1
onos          | [90m07:00:46.674[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 port 1 status changed
onos          | [90m07:00:46.696[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=c6:56:74:1b:4f:50, name=s3-eth1, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.696[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=b6:17:ea:3b:b7:5a, name=s1-eth3, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.697[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=DELETE, desc=OFPortDescVer13(portNo=3, hwAddr=b6:17:ea:3b:b7:5a, name=s1-eth3, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.697[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=DELETE, desc=OFPortDescVer13(portNo=1, hwAddr=c6:56:74:1b:4f:50, name=s3-eth1, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.697[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Deleted port: of:0000000000000001/3
onos          | [90m07:00:46.698[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 port 3 status changed
onos          | [90m07:00:46.698[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Deleted port: of:0000000000000003/1
onos          | [90m07:00:46.698[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 port 1 status changed
onos          | [90m07:00:46.711[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586013280102217, creationTime=1748242846709, computeCost=187941, clusters=2, devices=4, links=4} changed
onos          | [90m07:00:46.726[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=d6:b4:5e:4c:2e:b5, name=s2-eth3, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.726[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=86:56:fc:05:1f:1f, name=s3-eth2, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.727[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=DELETE, desc=OFPortDescVer13(portNo=3, hwAddr=d6:b4:5e:4c:2e:b5, name=s2-eth3, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.727[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=DELETE, desc=OFPortDescVer13(portNo=2, hwAddr=86:56:fc:05:1f:1f, name=s3-eth2, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.727[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Deleted port: of:0000000000000002/3
onos          | [90m07:00:46.727[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 port 3 status changed
onos          | [90m07:00:46.727[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Deleted port: of:0000000000000003/2
onos          | [90m07:00:46.727[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 port 2 status changed
onos          | [90m07:00:46.741[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586013308950389, creationTime=1748242846738, computeCost=144362, clusters=3, devices=4, links=2} changed
onos          | [90m07:00:46.769[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=12:50:43:30:0d:64, name=s3-eth3, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:00:46.769[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=5a:08:56:ae:36:01, name=s4-eth2, config=[], state=[], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
