prometheus    | time=2025-06-02T08:16:13.970Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m08:16:28.450[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m08:16:28.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:16:28.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:16:28.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:16:28.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m08:16:28.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m08:16:28.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m08:16:28.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m08:16:28.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m08:16:28.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m08:16:28.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m08:16:28.697[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:16:28.698[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
onos          | [90m08:16:28.698[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/3.0.0.SNAPSHOT
onos          | [90m08:16:28.699[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/3.0.0.SNAPSHOT
onos          | [90m08:16:28.704[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
onos          | [90m08:16:28.721[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
onos          | [90m08:16:28.722[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
onos          | [90m08:16:28.722[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
onos          | [90m08:16:28.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:16:28.723[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
onos          | [90m08:16:28.726[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.election has been installed
onos          | [90m08:16:28.728[0m [1;32mINFO [m [90m[DriverManager][0m Started
onos          | [90m08:16:28.729[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been installed
onos          | [90m08:16:28.761[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Started
onos          | [90m08:16:28.792[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m08:16:28.796[0m [1;32mINFO [m [90m[DeviceInjectionConfigMonitor][0m Started
onos          | [90m08:16:28.798[0m [1;32mINFO [m [90m[DomainIntentManager][0m Started
onos          | [90m08:16:28.804[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m08:16:28.805[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m08:16:28.805[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:16:28.805[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m08:16:28.806[0m [1;32mINFO [m [90m[FlowRuleManager][0m Started
onos          | [90m08:16:28.807[0m [1;32mINFO [m [90m[StatisticManager][0m Started
onos          | [90m08:16:28.815[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:16:28.816[0m [1;32mINFO [m [90m[GroupManager][0m Started
onos          | [90m08:16:28.819[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Started
onos          | [90m08:16:28.825[0m [1;32mINFO [m [90m[ProtectionConfigMonitor][0m Started
onos          | [90m08:16:28.830[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:16:28.831[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m08:16:28.832[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m08:16:28.839[0m [1;32mINFO [m [90m[PacketManager][0m Started
onos          | [90m08:16:28.840[0m [1;32mINFO [m [90m[EdgeManager][0m Started
onos          | [90m08:16:28.853[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m08:16:28.854[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m08:16:28.854[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m08:16:28.854[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m08:16:28.854[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m08:16:28.854[0m [1;32mINFO [m [90m[HostManager][0m Started
onos          | [90m08:16:28.860[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
onos          | [90m08:16:28.862[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m08:16:28.868[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m08:16:28.869[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m08:16:28.869[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m08:16:28.869[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m08:16:28.879[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m08:16:28.882[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m08:16:28.882[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m08:16:28.883[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m08:16:28.884[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m08:16:28.885[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m08:16:28.885[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m08:16:28.908[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m08:16:28.911[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m08:16:28.916[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m08:16:28.933[0m [1;32mINFO [m [90m[PathManager][0m Started
onos          | [90m08:16:28.936[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m08:16:28.942[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m08:16:28.942[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m08:16:28.942[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m08:16:28.966[0m [1;32mINFO [m [90m[ResourceRegistrar][0m Started
onos          | [90m08:16:29.197[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m08:16:29.199[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m08:16:29.199[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m08:16:29.200[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:16:29.200[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m08:16:29.201[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m08:16:29.201[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m08:16:29.201[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m08:16:29.206[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
onos          | [90m08:16:29.211[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:16:29.212[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m08:16:29.212[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m08:16:29.212[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m08:16:29.212[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m08:16:29.212[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m08:16:29.213[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:16:29.214[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m08:16:30.974[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.21.0.3 state to READY
grafana       | logger=infra.usagestats t=2025-06-02T08:17:13.491645303Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-06-02T08:26:14.498011067Z level=info msg="Completed cleanup jobs" duration=17.28526ms
grafana       | logger=plugins.update.checker t=2025-06-02T08:26:15.769220628Z level=info msg="Update check succeeded" duration=639.111546ms
containernet  | ]0;root@5e8b6701d82a: /containernetroot@5e8b6701d82a:/containernet# exit
grafana       | logger=server t=2025-06-02T08:26:22.857910881Z level=info msg="Shutdown started" reason="System signal: terminated"
prometheus    | time=2025-06-02T08:26:22.857Z level=WARN source=main.go:1053 msg="Received an OS signal, exiting gracefully..." signal=terminated
prometheus    | time=2025-06-02T08:26:22.857Z level=INFO source=main.go:1078 msg="Stopping scrape discovery manager..."
prometheus    | time=2025-06-02T08:26:22.857Z level=INFO source=main.go:1092 msg="Stopping notify discovery manager..."
prometheus    | time=2025-06-02T08:26:22.857Z level=INFO source=manager.go:189 msg="Stopping rule manager..." component="rule manager"
prometheus    | time=2025-06-02T08:26:22.857Z level=INFO source=manager.go:205 msg="Rule manager stopped" component="rule manager"
prometheus    | time=2025-06-02T08:26:22.857Z level=INFO source=main.go:1074 msg="Scrape discovery manager stopped"
prometheus    | time=2025-06-02T08:26:22.857Z level=INFO source=main.go:1129 msg="Stopping scrape manager..."
prometheus    | time=2025-06-02T08:26:22.857Z level=INFO source=main.go:1088 msg="Notify discovery manager stopped"
grafana       | logger=tracing t=2025-06-02T08:26:22.858203773Z level=info msg="Closing tracing"
grafana       | logger=ticker t=2025-06-02T08:26:22.858321452Z level=info msg=stopped last_tick=2025-06-02T08:26:20Z
grafana       | logger=grafana-apiserver t=2025-06-02T08:26:22.859379027Z level=info msg="StorageObjectCountTracker pruner is exiting"
prometheus    | time=2025-06-02T08:26:22.861Z level=INFO source=main.go:1121 msg="Scrape manager stopped"
prometheus    | time=2025-06-02T08:26:22.864Z level=INFO source=manager.go:540 msg="Stopping notification manager..." component=notifier
prometheus    | time=2025-06-02T08:26:22.864Z level=INFO source=manager.go:282 msg="Draining any remaining notifications..." component=notifier
prometheus    | time=2025-06-02T08:26:22.864Z level=INFO source=manager.go:288 msg="Remaining notifications drained" component=notifier
prometheus    | time=2025-06-02T08:26:22.864Z level=INFO source=manager.go:218 msg="Notification manager stopped" component=notifier
prometheus    | time=2025-06-02T08:26:22.864Z level=INFO source=main.go:1399 msg="Notifier manager stopped"
prometheus    | time=2025-06-02T08:26:22.864Z level=INFO source=main.go:1413 msg="See you next time!"
