prometheus    | time=2025-05-26T07:02:59.636Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m07:04:48.925[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m07:04:48.930[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:04:48.930[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:04:48.931[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m07:04:48.931[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m07:04:48.934[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:04:48.935[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m07:04:48.948[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m07:04:48.948[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m07:04:48.948[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m07:04:48.952[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m07:04:48.953[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m07:04:48.954[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m07:04:48.955[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m07:04:48.955[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m07:04:48.955[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m07:04:48.956[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m07:04:48.962[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m07:04:48.962[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m07:04:48.962[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m07:04:48.962[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m07:04:48.963[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m07:04:48.964[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m07:04:48.965[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m07:04:48.967[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m07:04:48.967[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.22.0.5:49262
onos          | [90m07:04:48.972[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m07:04:48.972[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m07:04:48.972[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m07:04:48.972[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m07:04:48.972[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m07:04:48.972[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m07:04:48.972[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m07:04:48.979[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m07:04:48.989[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m07:04:49.002[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.22.0.5:49262
onos          | [90m07:04:49.004[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m07:04:49.007[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.22.0.5:49262 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m07:04:49.007[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m07:04:49.012[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.22.0.5:49262 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m07:04:49.012[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586255554147657, creationTime=1748243088983, computeCost=379151, clusters=3, devices=3, links=0} changed
onos          | [90m07:04:49.013[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.22.0.5:49262
onos          | [90m07:04:49.018[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m07:04:49.020[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:04:49.020[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m07:04:49.021[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m07:04:49.023[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:04:49.023[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m07:04:49.026[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586255572473405, creationTime=1748243089001, computeCost=252942, clusters=3, devices=3, links=0} changed
onos          | [90m07:04:49.032[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586255587635986, creationTime=1748243089016, computeCost=132398, clusters=3, devices=3, links=0} changed
onos          | [90m07:04:49.038[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m07:04:49.038[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m07:04:49.038[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m07:04:49.040[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m07:04:49.041[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m07:04:49.045[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m07:04:49.046[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m07:04:49.046[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m07:04:49.046[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m07:04:49.048[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m07:04:49.056[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m07:04:49.056[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m07:04:49.057[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m07:04:49.058[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m07:04:49.058[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m07:04:49.058[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m07:04:49.058[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m07:04:49.058[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m07:04:49.058[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m07:04:49.059[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m07:04:49.060[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m07:04:49.063[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m07:04:49.069[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586255627075557, creationTime=1748243089056, computeCost=878564, clusters=4, devices=4, links=0} changed
onos          | [90m07:04:49.084[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m07:04:49.086[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m07:04:49.086[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m07:04:49.086[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m07:04:49.199[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586255763393795, creationTime=1748243089192, computeCost=1073231, clusters=3, devices=4, links=4} changed
onos          | [90m07:04:49.208[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=06:3c:ac:6d:27:63, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:49.254[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586255822786240, creationTime=1748243089252, computeCost=231373, clusters=3, devices=4, links=5} changed
onos          | [90m07:04:49.586[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=8e:f0:5f:f8:ac:0a, name=s4-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:49.586[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=d2:6c:5a:ee:59:56, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:49.649[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=7e:65:ba:b8:56:83, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:49.778[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=02:73:bb:ae:e8:6a, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:49.906[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=ba:53:91:ef:6d:ce, name=s4-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:49.970[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=d2:f9:aa:e3:97:ff, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:50.031[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=76:74:65:0c:cf:fe, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:50.053[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000004 initial AUDIT completed
onos          | [90m07:04:50.053[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
onos          | [90m07:04:50.053[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000003 initial AUDIT completed
onos          | [90m07:04:50.055[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
onos          | [90m07:04:50.095[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=de:21:01:67:c0:9b, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:50.161[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=d2:6c:51:52:87:75, name=s2-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:50.226[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=92:ca:d1:cf:6a:93, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:04:52.263[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7586258829070138, creationTime=1748243092258, computeCost=568323, clusters=1, devices=4, links=6} changed
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:04:57.232406033Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.22.0.1 time_ms=1 duration=1.727512ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:05:57.238407311Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.22.0.1 time_ms=1 duration=1.953709ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
