containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m06:35:06.861[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mfwd has been installed
onos          | [90m06:35:06.865[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.barefoot has been installed
onos          | [90m06:35:06.869[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-networking has been installed
onos          | [90m06:35:06.871[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowanalyzer has been installed
onos          | [90m06:35:06.872[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:35:07.039[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:35:07.039[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:35:07.039[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:35:07.039[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m06:35:07.039[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m06:35:07.039[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m06:35:07.040[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:35:07.040[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m06:35:07.042[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m06:35:07.043[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m06:35:07.077[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:35:07.078[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
onos          | [90m06:35:07.078[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/3.0.0.SNAPSHOT
onos          | [90m06:35:07.079[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/3.0.0.SNAPSHOT
onos          | [90m06:35:07.088[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
onos          | [90m06:35:07.116[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
onos          | [90m06:35:07.117[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
onos          | [90m06:35:07.117[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
onos          | [90m06:35:07.117[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:35:07.118[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
onos          | [90m06:35:07.120[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.election has been installed
onos          | [90m06:35:07.120[0m [1;32mINFO [m [90m[DriverManager][0m Started
onos          | [90m06:35:07.128[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been installed
onos          | [90m06:35:07.130[0m [1;32mINFO [m [90m[DeviceInjectionConfigMonitor][0m Started
onos          | [90m06:35:07.134[0m [1;32mINFO [m [90m[DomainIntentManager][0m Started
onos          | [90m06:35:07.143[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m06:35:07.143[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m06:35:07.143[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m06:35:07.144[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m06:35:07.145[0m [1;32mINFO [m [90m[FlowRuleManager][0m Started
onos          | [90m06:35:07.146[0m [1;32mINFO [m [90m[StatisticManager][0m Started
onos          | [90m06:35:07.151[0m [1;32mINFO [m [90m[ProtectionConfigMonitor][0m Started
onos          | [90m06:35:07.155[0m [1;32mINFO [m [90m[ResourceRegistrar][0m Started
onos          | [90m06:35:07.196[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Started
onos          | [90m06:35:07.199[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m06:35:07.200[0m [1;32mINFO [m [90m[GroupManager][0m Started
onos          | [90m06:35:07.203[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Started
onos          | [90m06:35:07.211[0m [1;32mINFO [m [90m[PacketManager][0m Started
onos          | [90m06:35:07.212[0m [1;32mINFO [m [90m[EdgeManager][0m Started
onos          | [90m06:35:07.219[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m06:35:07.219[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m06:35:07.219[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m06:35:07.219[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m06:35:07.219[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m06:35:07.219[0m [1;32mINFO [m [90m[HostManager][0m Started
onos          | [90m06:35:07.220[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
onos          | [90m06:35:07.224[0m [1;32mINFO [m [90m[PathManager][0m Started
onos          | [90m06:35:07.231[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m06:35:07.231[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m06:35:07.231[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m06:35:07.281[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m06:35:07.297[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m06:35:07.303[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m06:35:07.313[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m06:35:07.331[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m06:35:07.332[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m06:35:07.333[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m06:35:07.333[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m06:35:07.350[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m06:35:07.354[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m06:35:07.355[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m06:35:07.356[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m06:35:07.357[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m06:35:07.359[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m06:35:07.360[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m06:35:07.385[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m06:35:07.423[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m06:35:07.426[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m06:35:07.427[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m06:35:07.429[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m06:35:07.682[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m06:35:07.683[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m06:35:07.683[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m06:35:07.683[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m06:35:07.683[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m06:35:07.684[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m06:35:07.684[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m06:35:07.685[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m06:35:07.691[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
onos          | [90m06:35:07.696[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m06:35:07.697[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m06:35:07.698[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m06:35:07.698[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m06:35:07.698[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m06:35:07.698[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m06:35:07.700[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m06:35:07.701[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m06:35:09.918[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.20.0.3 state to READY
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:35:40.168535096Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=1 duration=1.253003ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:36:40.174539131Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=1 duration=1.550313ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=infra.usagestats t=2025-05-26T06:36:44.508841823Z level=info msg="Usage stats are ready to report"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:37:40.25408604Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=1 duration=1.633711ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:38:40.342038012Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=1 duration=1.521918ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:39:40.655700888Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=1 duration=1.534214ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:40:40.685284026Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=1 duration=1.054452ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
